page,slot,handle,title,short_title,price,variant_id,href,image,vendor,sku,action,quantity
2,1,nox-padel-racket-at10-genius-18k-alum-26,NOX AT10 Genius 18K Alum 2026,AT10 Genius 18K Alum 2026,$455,49761264107797,https://racketcentral.com/products/nox-padel-racket-at10-genius-18k-alum-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-luxury-genius-18k-alum-2026-by-agustin-tapia-pat10genius1826-8435778902621-2175122.png?v=1770836978,Nox,PAT10GENIUS1826,add,1
2,2,bullpadel-padel-racket-vertex-05-26,Bullpadel Padel Racket Vertex 05 26,Vertex 05 26,$283.99,49516861161749,https://racketcentral.com/products/bullpadel-padel-racket-vertex-05-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18920-large_default.jpg?v=1762974897,Bullpadel,78965,add,1
2,3,bullpadel-padel-racket-vertex-05-hybrid-26,Bullpadel Padel Racket Vertex 05 Hybrid 26,Vertex 05 Hybrid 26,$283.99,49516861227285,https://racketcentral.com/products/bullpadel-padel-racket-vertex-05-hybrid-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18986-large_default.jpg?v=1762973807,Bullpadel,78967,add,1
2,4,bullpadel-padel-racket-neuron-02-26,Bullpadel Padel Racket Neuron 02 26,Neuron 02 26,$266.99,49516861391125,https://racketcentral.com/products/bullpadel-padel-racket-neuron-02-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-neuron-02.jpg?v=1762527436,Bullpadel,78972,add,1
3,1,nox-padel-racket-at10-genius-12k-alum-xtreme-26,NOX AT10 Genius 12K Alum Xtreme 2026,AT10 Genius 12K Alum Xtreme 2026,$455,49761264173333,https://racketcentral.com/products/nox-padel-racket-at10-genius-12k-alum-xtreme-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-luxury-genius-12k-alum-xtrem-2026-by-agustin-tapia-pat10genius1226-8435778902645-9466941.png?v=1770836589,Nox,PAT10GENIUS1226,add,1
3,2,nox-padel-racket-equation-soft-advanced-26,NOX Equation Soft Advanced 2026,Equation Soft Advanced 2026,$175,49761265156373,https://racketcentral.com/products/nox-padel-racket-equation-soft-advanced-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/equation-soft-advanced-pequsadv26-8435778902751-4653383.png?v=1770825797,Nox,PEQUSADV26,add,1
3,3,adidas-padel-racket-metalbone-ctrl-2026,Adidas Padel Racket Metalbone Ctrl 2026,Metalbone Ctrl 2026,$455,49584632234261,https://racketcentral.com/products/adidas-padel-racket-metalbone-ctrl-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR1CB0U22_METALBONE_CTRL_FRONT.jpg?v=1764689890,Adidas,AR1CB0U22,add,1
3,4,adidas-padel-racket-metalbone-hrd-2026,Adidas Padel Racket Metalbone Hrd+ 2026,Metalbone Hrd+ 2026,$455,49584632201493,https://racketcentral.com/products/adidas-padel-racket-metalbone-hrd-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR1AA9U37_METALBONE_HRD_FRONT.jpg?v=1764689843,Adidas,AR1AA9U37,add,1
3,5,wilson-padel-racket-endure-pro-v1-2026,Wilson Endure Pro V1 2026,Endure Pro V1 2026,$269.25,49763862905109,https://racketcentral.com/products/wilson-padel-racket-endure-pro-v1-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/WR190311U_0_ENDURE_PRO_V1_DarkBlue_Black_DarkBlue_NO_STRAP.png.high-res_1024x1024_6b33c546-0aaf-4553-b6f0-9024693e7976.jpg?v=1771528239,Wilson,WR190311U2,add,1
3,6,bullpadel-padel-racket-xplo-26,Bullpadel Padel Racket Xplo 26,Xplo 26,$266.99,49516861292821,https://racketcentral.com/products/bullpadel-padel-racket-xplo-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-xplo-26.jpg?v=1762530038,Bullpadel,78970,add,1
3,7,bullpadel-padel-racket-hack-04-hybrid-26,Bullpadel Padel Racket Hack 04 Hybrid 26,Hack 04 Hybrid 26,$266.99,49516861096213,https://racketcentral.com/products/bullpadel-padel-racket-hack-04-hybrid-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18928-large_default.jpg?v=1762975883,Bullpadel,78963,add,1
3,8,bullpadel-padel-racket-vertex-05-w-26,Bullpadel Padel Racket Vertex 05 W 26,Vertex 05 W 26,$233.99,49516861522197,https://racketcentral.com/products/bullpadel-padel-racket-vertex-05-w-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18997-large_default.jpg?v=1762972430,Bullpadel,78969,add,1
3,9,fenix-pro-2026-glow-purple,Siux Padel Racket Fenix Pro 26 | Glow Purple,Fenix Pro 26 | Glow Purple,$389.95,49801911664917,https://racketcentral.com/products/fenix-pro-2026-glow-purple,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/FenixPro26GlowPurple.1.png?v=1773116724,Siux,200045-P,add,1
3,10,wilson-padel-racket-endure-v1-2026,Wilson Endure V1 2026 Padel Racket,Endure V1 2026,$239.25,49763863003413,https://racketcentral.com/products/wilson-padel-racket-endure-v1-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/WR190411U_0_ENDURE_V1_DarkBlue_Black_LightBlue_NO_STRAP.png.high-res_1024x1024_56897b2a-4e73-4b9a-9d2c-7f3cb1d6f990.jpg?v=1771528203,Wilson,WR190411U2,add,1
3,11,adidas-padel-racket-cross-it-light-2026,Adidas Padel Racket Cross It Light 2026,Cross It Light 2026,$350,49589726445845,https://racketcentral.com/products/adidas-padel-racket-cross-it-light-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR1CB3U87_CROSS_IT_LIGHT_FRONT.jpg?v=1764852599,Adidas,AR1CB3U87,add,1
3,12,bullpadel-padel-racket-vertex-05-geo-26,Bullpadel Padel Racket Vertex 05 Geo 26,Vertex 05 Geo 26,$283.99,49516861194517,https://racketcentral.com/products/bullpadel-padel-racket-vertex-05-geo-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/18981-large_default.jpg?v=1762974464,Bullpadel,78966,add,1
3,13,bullpadel-padel-racket-elite-w-26,Bullpadel Padel Racket Elite W 26,Elite W 26,$224.99,49516861587733,https://racketcentral.com/products/bullpadel-padel-racket-elite-w-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/racket-bullpadel-elite-w-26.jpg?v=1762525545,Bullpadel,78976,add,1
4,1,adidas-padel-racket-cross-it-team-light-2026,Adidas Padel Racket Cross It Team Light 2026,Cross It Team Light 2026,$210,49589726806293,https://racketcentral.com/products/adidas-padel-racket-cross-it-team-light-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/AR2CA6U26_CROSS_IT_TEAM_LIGHT_FRONT.jpg?v=1764852644,Adidas,AR2CA6U26,add,1
4,2,nox-padel-racket-x-hero-red-2026,NOX X Hero Red 2026 Padel Racket,X Hero Red 2026,$110,49761265189141,https://racketcentral.com/products/nox-padel-racket-x-hero-red-2026,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/x-hero-red-pxherore-8435778902775-2574089.png?v=1770825632,Nox,PXHERORE,add,1
4,3,babolat-padel-racket-technical-veron-3-0,Babolat Technical Veron 3.0 Padel Racket,Technical Veron 3.0,$240,49763862446357,https://racketcentral.com/products/babolat-padel-racket-technical-veron-3-0,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/121768-pala-babolat-technical-veron-150183-100-1500x1500-1.jpg?v=1770836527,Babolat,150183-100,add,1
4,4,nox-padel-racket-at10-genius-12k-alum-xtreme-lite-26,NOX AT10 Genius 12K Alum Xtreme Lite 2026,AT10 Genius 12K Alum Xtreme Lite 2026,$400,49761264206101,https://racketcentral.com/products/nox-padel-racket-at10-genius-12k-alum-xtreme-lite-26,https://cdn.shopify.com/s/files/1/0762/7056/7701/files/at10-luxury-genius-12k-alum-xtrem-lite-2026-by-agustin-tapia-pat10genius12li26-8435778902652-8162701.png?v=1770836136,Nox,PAT10GENIUS12LI26,add,1
